// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@1      = ~No, I'm sorry, none of them sound familiar.《不，我很抱歉，聽起來沒有熟悉的。》~
@2      = ~You played Elminster?《你扮演過伊爾明斯特？》~
@3      = ~Uh, the yugoloth, was it? Yeah, you stole the show with that one, if I recall.《呃，那個尤格羅斯魔，是嗎？對，你真是搶盡了風頭，如果我沒記錯的話。》~
@4      = ~And, who knows, we were rehearsing for Picoccio's "Three Days in the Ether." Perhaps we can give you a dress matinee.《誰知道呢，我們當時在綵排皮卡齊歐的「靈界三日游」，也許我們可以讓你試試妝。》~
@5      = ~Oh, my dark ravens, let us stop our squawking. I shall remove this foul demeanor like a mask because, if you will still have me, I think I would quite enjoy the company of your troupe. 《噢，我黑暗的烏鴉，讓我們停止叫囂吧。我會像摘下面具一樣停止我無理的言行，如果你還需要我，我會很樂意待在你的隊伍裡。》~
@6      = ~Then join us by all means. You are welcome here.《那就加入我們吧，歡迎你。》~
@7      = ~Perhaps another time, Haer'Dalis. Your world seems rather strange to me... I'll have to think it over.《或許下次吧，海爾達利。你的世界對我來說太陌生了……我得再考慮考慮。》~
@8      = ~Forget it. It's time I left here, and I suspect you should as well.《忘了它吧。是我該離開這裡的時候了，而且我想你也應該。》~
@9      = ~If we can find it and return it to the playhouse, the reward offered by our Stagemistress, Raelis Shai, shall be yours. Come, then, let us search for it: Free money does not come often in the arts.《如果我們可以找到並將它帶回劇院，我們的團長瑞莉絲·夏伊所提供的獎賞將全都是你的。來吧，讓我們去找它，在藝術圈當中這樣多的錢可是很少見的。》~
@10     = ~So hopeful we shall meet again before too many days have passed. But enough talk—it is time this raven flies. 《希望我們能夠很快再見面，但我說得夠多了－－這回烏鴉要飛走了。》~
@11     = ~Your reward will be great and the fates, my blackbird of chaos, shall smile. But enough of artful prophecy: I must fly to my troupe, for no doubt they have missed my presence.《我混沌的黑鳥，你的報酬將十分豐盛，而命運亦將對你微笑。但該停止這些辭藻堆砌了，我必須飛回我的劇團，他們無疑想念我的存在。》~
@12     = ~Come, let me join you. Like all actors, I am an extrovert and even more so since my late confinement. There be little sense in rotting alone.《來吧，讓我加入你。如同所有的演員，我是個外向的人，尤其經過這陣子的囚禁後更是如此。孤單的死去一點意義也沒有。》~
@13     = ~Well, I have no intention of rotting together either, so you can take your one-man show elsewhere, I'm afraid.《很遺憾，我可沒有興趣和你一起墮落。或許，你可以在別處表演你的獨角戲。》~
@14     = ~There be little sense in anything, these days. Come, then, let us leave this place of madness behind.《這些日子裡幾乎所有的事情都沒什麼意義。走吧，讓我們一起離開這個瘋狂的地方。》~
@15     = ~If so, I will see to it that my mistress, Raelis Shai, rewards you generously. Then, at least, we might pick up our acquaintance under kinder circumstances.《如果真是這樣的話，我會讓我們的團長瑞莉絲·夏伊慷慨地獎賞你。最起碼，我們可以在比較愉快的氣氛下彼此結識一下。》~
@16     = ~If we can retrieve it, Raelis Shai, my mistress at the Sigil playhouse, shall offer a fine reward for its safe delivery into her keeping. Let us hurry then, my raven.《如果我們可以拿到它，並安全地送回我在印記城劇團的女主人瑞莉絲·夏伊手上，她一定會提供一筆豐厚的獎賞。讓我們快動身吧，我的烏鴉。》~
@17     = ~What you lack in poetry, you admittedly compensate for in logic... However, I do believe such terms of service shall suit me nicely. I am good with the sword, if you have a couple of spare ones handy...《你做事有條有理，但還欠缺一點詩意……不過我相信如此的條件對我依舊相當合理。我亦長於舞劍之道，如果你還有多餘的武器……》~
@18     = ~I've told you that I don't care a whit for your safety and you still want to join me?《我已經說過我不會照料你的安危，這樣你還是要加入我？》~
@19     = ~You're good with a blade? How good?《你善於用劍？有多熟練？》~
@20     = ~It's a shame your sword arm is attached to your tongue... I'd take one but not the other. 《真可惜你的劍還不如你的嘴利……但我需要的是劍而不是嘴。》~
@21     = ~Very well, we'll find you some swords. Welcome to the team, poet.《很好，我們會找把劍給你。歡迎加入隊伍，詩人。》~
@22     = ~You have your logic and I have mine, my hounds of rescue... and they are not so different. So... may I join you, then?《我營救的游犬，你有你的邏輯，我有我的邏輯：兩者並沒那麼不同。那麼……我可以加入你嗎？》~
@23     = ~Join, join, by all means join, for if we talk any longer, I fear my brain shall cramp.《加入，加入，趕快加入。再這樣說下去，我的腦袋一定會炸掉。》~
@24     = ~I want no part of your word games. Leave me here to sort out my senses. 《我對你的文字遊戲沒興趣。離我遠一點，讓我把腦袋搞清楚。》~
@25     = ~I believe it to be in an altar here... if we retrieve it, she will reward us greatly for its return. Come, let us search this place before Mekrath's return.《我相信它是在此處的祭壇上……如果我們取回它，她將會誠摯地報答我們。走吧，趁著梅克拉斯尚未回來，讓我們好好搜索這個地方。》~
@26     = ~If you could only deliver it to me at the playhouse of the Sigil theater troupe, my mistress will reward you greatly for your efforts. So with apologies, my ravens of rhetoric, I must make my exit.《如果你能將它送回到印記城劇團的劇院交給我，我們的女團長將會以豐厚的報酬回報你。我雄辯的烏鴉，很抱歉，我必須先離開了。》~
@27     = ~If you can bring it to me at the playhouse of the Sigil theater troupe, perhaps all can be forgotten... The reward is yours to ponder.《如果你能將它送回到印記城劇團的劇院交給我，也許所有的不愉快都可以忘掉……請你好好考慮賞金的事情。》~
@28     = ~You can put your petty slave-and-master game away then, for I have played it against far better opponents than yourself.《你可以拋下這奴隸與主人的愚蠢遊戲，因為我在比你更強悍的敵手面前都玩過了。》~
@29     = ~You should be a little more careful when addressing your master.《跟主人講話的時候，你最好給我小心點兒。》~
@30     = ~~
@31     = ~If there's an opponent better than myself, I'd like to know his name.《如果還有比我更強悍的敵人，我倒是很想知道他的名字。》~
@32     = ~All right, all right, the game is up, but I'll still have you join me.《好吧，好吧，遊戲結束，但我還是希望你加入我的隊伍。》~
@33     = ~Forget it, then. Begone from here and take your bravado with you.《算了吧，帶著你的虛張聲勢一起離開。》~
@34     = ~If you want to work together, aye, I'll work with you, but otherwise, begone...《如要你要合作的話，好，我會跟你合作，否則的話，離開吧……》~
@35     = ~What "greater beings" are you talking about?《你說的「更高階的存在」是什麼？》~
@36     = ~Then work with me, but watch your back... I'll not have your sense of petty bravado bring about my ruin.《那就與我合作，但是請保護好自己……我可不會讓你的虛張聲勢連累了我。》~
@37     = ~Fine then, go. You have no sense of what you're missing, though.《那好，走吧。不過，你根本不明白你錯過了什麼。》~
@38     = ~Come, then. This "ant" has little desire to make an argument of this.《那來吧，這「螞蟻」並不想為此爭論。》~
@39     = ~Aye, for you, I do not doubt that life is easy... but it is easy by your ignorance, not your power... So, ant: Take me now or leave me here. It's all the same to me.《好，我並不懷疑，你的生活一定過的很容易……但這是因為你的無知，而不是因為你的力量……那麼，螞蟻：現在帶我走，或是留下我。反正對我來說都一樣。》~
@40     = ~Come with me, then. I have little time for all this chatter.《跟我來吧，我們沒有時間再閒聊。》~
@41     = ~All right, Haer'Dalis. Join me in whichever fashion you see fit, but, slave or free, we travel together nonetheless.《好吧，海爾達利。隨你高興用哪種方式加入我，奴隸之身或自由之身，我們都將一同上路。》~
@42     = ~Then rot here and have your freedom. I can see now why Mekrath was so willing to part with your company.《那就在這兒自生自滅吧，我現在終於明白為什麼梅克拉斯這麼樂意拋棄你。》~
@43     = ~I will see to it that my mistress provides you with a greater reward than you deserve. Until then, dear ant, I pray beware the elephant...《我會確認我的女主人提供的報酬會比你應得的還多。在那之前，親愛的螞蟻，我希望你小心大象……》~
@44     = ~The fool Mekrath stole from me a most important gem... and if memory serves, it is in an altar here. My mistress and I shall be far more pleasant if you bore it to us in your hands.《愚蠢的梅克拉斯偷走了我一顆極為重要的寶石……如果沒記錯，它應該是藏在此處的一座祭壇上。如果你能將它帶回給我們，我和我的團長都會無限喜悅地感激你。》~
@45     = ~Wherever you may take me, friend, and whoever you may be, you will never be his equal or play the game as well as he.《不論你會帶我到哪裡，朋友，不論你會是誰，你都永遠不是他的對手，也永遠玩不贏他。》~
@46     = ~Your experiences are far from ordinary, Haer'Dalis, and I admit I am intrigued... Perhaps you hold more value to me as a comrade than as a slave. My apologies for my previous demeanor.《你的經歷很不平凡，海爾達利，而且我承認，我很受激勵……也許你做為我的盟友，要比做奴隸更有價值。我為先前的行為道歉。》~
@47     = ~~
@48     = ~Perhaps I have been harsh in my treatment of you, then. Join with me, if you will, but as a comrade.《也許我對你太嚴苛了。加入我的隊伍，以戰友的身份。》~
@49     = ~A well-rehearsed lie sung by an actor. Come, slave... I've no patience for all this foolishness.《戲子唱的謊言，過來，奴隸……我沒法再忍受這些蠢事了。》~
@50     = ~Fine, fine. I suppose it's best just to have nothing to do with you at all. Begone from my sight.《好，很好。我想最好還是不要跟你有任何瓜葛。滾開我的視線。》~
@51     = ~Aye, but when the guards be gone, we birds and bards have certain means at our disposal. So, unless you care to stay here for the rest of all eternity, I'm afraid you cannot hold me to this place.《好，但是當守衛離開，我們飛鳥與詩人自有其辦法。所以，除非你願意在這裡永遠看著我，我想你並沒有辦法將我留在此處。》~
@52     = ~If escaping is so easy, why did you not escape from Mekrath?《如果逃脫如此容易，當初你為什麼不逃離梅克拉斯？》~
@53     = ~Very well then, go. I'll have nothing more to do with you.《很好，那就走啊。我不想跟你有任何牽扯。》~
@54     = ~I might not be able to keep you here, but I can certainly take you with me.《我或許不能把你留在這裡，但我絕對可以把你帶走。》~
@55     = ~Ha, I remained his captive at my own discretion. He has a gem of mine hidden about this place, and I was observing him to see if he might give some clue to its existence. Would you care to search for it with me?《哈，我之所以留下來當他的俘虜，乃是出自我謹慎考慮的結果。他把我的一顆寶石藏在此處，我正在觀察他是否會洩漏出寶石的下落。你願意和我一起尋找嗎？》~
@56     = ~A gem? Why, certainly, let us join together and hunt its riches down.《寶石？哈，沒問題。讓我們一起合作發財。》~
@57     = ~You mean to tell me you were mentally enslaved by choice? You can't possibly think I'm that stupid.《你是說，你是自願接受心靈的束縛？你該不會真的以為我有那麼笨吧？》~
@58     = ~I don't need your help to find a gem, but I do thank you for alerting me to its presence.《我不需要你幫忙去找寶石，但還是謝謝你告訴我它的存在。》~
@59     = ~Come, my hounds of rescue, let us find it before the wizard-fool returns.《走吧，我援救的獵犬，讓我們在愚蠢的巫師回來之前找到它。》~
@60     = ~~
@61     = ~The rest, I fear, is in your hands and out of mine. So farewell, good luck, and godspeed, my friend. Mekrath will no doubt be returning shortly.《剩下的事情恐怕已跟我無關，而要由你來解決了。那麼再會吧，祝你好運，我的朋友，而且請加緊腳步，梅克拉斯無疑很快就會回來。》~
@62     = ~Now, please, I must go meet with her and let her know that I am safe. I trust, my greedy ravens, that destiny shall bring us together in good time.《拜託你，我必須回去見她，讓她知道我沒事了。我相信，貪婪的烏鴉，命運將會指引我們再度相遇。》~
@63     = ~You have my promise that she will reward you accordingly. Until then, my hounds of chaos, do take care.《我向你保證，她一定會慷慨地獎賞你。那麼再會了，我混沌的獵犬，請萬事小心。》~
@64     = ~Aye, that you could, but let us put this petty slave-and-master game away. I have played it against far better opponents than you.《唉，你可以停止這可笑的奴隸與主人的遊戲了，我早已和比你更強悍的敵人較量過了。》~
@65     = ~You should be more careful when addressing your master...《和主人說話的時候你最好更小心一點……》~
@66     = ~If there's an opponent better than me, I would like to know his name.《如果還有比我更強悍的敵人，我倒是很想知道他的名字。》~
@67     = ~All right, all right, the game is up, but I'll still have you join me.《好吧，好吧。遊戲結束，但我還是希望你能加入我。》~
@68     = ~Fine, fine. I suppose it's better to have nothing to do with you at all. Begone, then.《好，好。我看我最好還是不要和你有任何瓜葛。走開吧。》~
@69     = ~So! We meet in brighter times and better places, I see. Have you brought the gem?《那麼我們終於在更好的時間與地點相遇了，你有帶著那顆寶石嗎？》~ [HAERDA96]
@70     = ~No, I couldn't find it.《沒有，我找不到。》~
@71     = ~I sold it and shan't get it back except at three times the price.《我把它賣掉了，需要三倍的價錢才能買回它。》~
@72     = ~What gem?《什麼寶石？》~
@73     = ~Forget about the gem; I have come here to ask you to join me.《別理那寶石，我是來要求你加入我的。》~
@74     = ~Yeah, I brought it. How much is it worth to you?《是的，我帶來了。它對你值多少錢？》~
